borrower_id,loan_type,principal_outstanding,dpd
CUST_1000,Credit Card,177312,110
CUST_1001,Personal Loan,82908,26
CUST_1002,Credit Card,166929,178
CUST_1003,Credit Card,72739,68
CUST_1004,Credit Card,114756,40
CUST_1005,Personal Loan,145812,95
CUST_1006,Credit Card,194862,49
CUST_1007,Credit Card,97079,22
CUST_1008,Personal Loan,99807,70
CUST_1009,Credit Card,118949,116
CUST_1010,Credit Card,100202,24
CUST_1011,Personal Loan,75962,156
CUST_1012,Credit Card,118787,168
CUST_1013,Personal Loan,91249,26
CUST_1014,Personal Loan,66206,154
CUST_1015,Personal Loan,33012,73
CUST_1016,Personal Loan,67539,169
CUST_1017,Personal Loan,187184,119
CUST_1018,Credit Card,23570,178
CUST_1019,Personal Loan,193501,55
CUST_1020,Personal Loan,149388,46
CUST_1021,Credit Card,163712,61
CUST_1022,Personal Loan,151215,126
CUST_1023,Credit Card,107570,38
CUST_1024,Credit Card,29631,129
CUST_1025,Credit Card,157309,75
CUST_1026,Personal Loan,109965,115
CUST_1027,Personal Loan,31839,94
CUST_1028,Credit Card,142402,56
CUST_1029,Personal Loan,21982,44
CUST_1030,Credit Card,73246,105
CUST_1031,Personal Loan,45965,88
CUST_1032,Personal Loan,118708,77
CUST_1033,Credit Card,166225,92
CUST_1034,Personal Loan,89176,131
CUST_1035,Credit Card,103407,125
CUST_1036,Credit Card,77014,144
CUST_1037,Personal Loan,83848,102
CUST_1038,Credit Card,47316,121
CUST_1039,Credit Card,185992,119
CUST_1040,Credit Card,161332,22
CUST_1041,Credit Card,137507,160
CUST_1042,Credit Card,51196,149
CUST_1043,Personal Loan,50630,106
CUST_1044,Credit Card,137483,28
CUST_1045,Personal Loan,94686,96
CUST_1046,Credit Card,189897,28
CUST_1047,Personal Loan,34134,73
CUST_1048,Personal Loan,133964,117
CUST_1049,Credit Card,79888,40
CUST_1050,Personal Loan,56075,39
CUST_1051,Credit Card,47357,95
CUST_1052,Personal Loan,103143,90
CUST_1053,Personal Loan,128130,39
CUST_1054,Credit Card,93529,150
CUST_1055,Credit Card,156123,34
CUST_1056,Credit Card,103681,165
CUST_1057,Credit Card,61694,142
CUST_1058,Credit Card,65475,78
CUST_1059,Personal Loan,39950,33
CUST_1060,Personal Loan,34664,176
CUST_1061,Personal Loan,124476,166
CUST_1062,Credit Card,122909,129
CUST_1063,Credit Card,191138,35
CUST_1064,Credit Card,119746,176
CUST_1065,Personal Loan,98598,99
CUST_1066,Personal Loan,113305,129
CUST_1067,Personal Loan,148090,125
CUST_1068,Personal Loan,158427,60
CUST_1069,Credit Card,127554,112
CUST_1070,Personal Loan,28537,125
CUST_1071,Personal Loan,88784,126
CUST_1072,Personal Loan,35841,56
CUST_1073,Personal Loan,175031,119
CUST_1074,Credit Card,63606,110
CUST_1075,Credit Card,191355,98
CUST_1076,Credit Card,131841,23
CUST_1077,Credit Card,187028,74
CUST_1078,Credit Card,134808,40
CUST_1079,Personal Loan,52181,151
CUST_1080,Credit Card,131262,74
CUST_1081,Personal Loan,94172,144
CUST_1082,Credit Card,88748,143
CUST_1083,Personal Loan,66558,141
CUST_1084,Personal Loan,100588,59
CUST_1085,Credit Card,88242,71
CUST_1086,Credit Card,76781,147
CUST_1087,Credit Card,61640,52
CUST_1088,Credit Card,183987,29
CUST_1089,Credit Card,154238,99
CUST_1090,Personal Loan,99228,41
CUST_1091,Credit Card,137436,24
CUST_1092,Credit Card,40109,153
CUST_1093,Credit Card,120854,172
CUST_1094,Credit Card,198567,79
CUST_1095,Credit Card,117901,56
CUST_1096,Personal Loan,151195,100
CUST_1097,Credit Card,84482,131
CUST_1098,Personal Loan,71117,103
CUST_1099,Credit Card,118793,93
CUST_1100,Personal Loan,54894,88
CUST_1101,Personal Loan,166977,37
CUST_1102,Credit Card,78836,141
CUST_1103,Personal Loan,143092,156
CUST_1104,Personal Loan,26659,148
CUST_1105,Personal Loan,65454,121
CUST_1106,Credit Card,62105,175
CUST_1107,Credit Card,191353,171
CUST_1108,Personal Loan,178672,65
CUST_1109,Personal Loan,34550,154
CUST_1110,Personal Loan,71390,53
CUST_1111,Credit Card,42128,161
CUST_1112,Credit Card,103430,94
CUST_1113,Credit Card,190012,36
CUST_1114,Credit Card,194764,152
CUST_1115,Credit Card,156382,83
CUST_1116,Personal Loan,89221,170
CUST_1117,Credit Card,199201,141
CUST_1118,Credit Card,191523,93
CUST_1119,Personal Loan,71747,169
CUST_1120,Personal Loan,26980,150
CUST_1121,Credit Card,37326,55
CUST_1122,Credit Card,179481,155
CUST_1123,Credit Card,123841,85
CUST_1124,Personal Loan,165286,27
CUST_1125,Personal Loan,151483,166
CUST_1126,Credit Card,23026,76
CUST_1127,Credit Card,139318,29
CUST_1128,Personal Loan,93441,96
CUST_1129,Credit Card,72025,165
CUST_1130,Credit Card,44480,53
CUST_1131,Personal Loan,21707,142
CUST_1132,Personal Loan,88876,114
CUST_1133,Personal Loan,199388,150
CUST_1134,Personal Loan,170311,96
CUST_1135,Personal Loan,182708,65
CUST_1136,Personal Loan,27995,135
CUST_1137,Credit Card,175822,173
CUST_1138,Personal Loan,51526,69
CUST_1139,Credit Card,166089,38
CUST_1140,Personal Loan,50930,55
CUST_1141,Credit Card,22392,34
CUST_1142,Credit Card,35613,172
CUST_1143,Credit Card,132481,43
CUST_1144,Credit Card,83538,164
CUST_1145,Credit Card,66574,58
CUST_1146,Personal Loan,176120,122
CUST_1147,Personal Loan,27977,92
CUST_1148,Credit Card,95117,178
CUST_1149,Personal Loan,140305,32
CUST_1150,Personal Loan,65329,173
CUST_1151,Personal Loan,38597,125
CUST_1152,Personal Loan,178005,74
CUST_1153,Credit Card,142295,75
CUST_1154,Personal Loan,42898,131
CUST_1155,Credit Card,120655,153
CUST_1156,Credit Card,197552,21
CUST_1157,Credit Card,170985,28
CUST_1158,Personal Loan,117621,108
