scenario_id,min_acceptable_offer
SCN_0,67049
SCN_1,67049
SCN_2,67049
SCN_3,67049
SCN_4,67049
SCN_5,67049
SCN_6,67049
SCN_7,67049
SCN_8,67049
SCN_9,67049
SCN_10,67049
SCN_11,67049
SCN_12,67049
SCN_13,67049
SCN_14,67049
SCN_15,67049
SCN_16,67049
SCN_17,67049
SCN_18,67049
SCN_19,67049
SCN_20,67049
SCN_21,67049
SCN_22,67049
SCN_23,67049
SCN_24,67049
SCN_25,67049
SCN_26,67049
SCN_27,67049
SCN_28,67049
SCN_29,67049
SCN_30,67049
SCN_31,67049
SCN_32,67049
SCN_33,67049
SCN_34,67049
SCN_35,67049
SCN_36,67049
SCN_37,67049
SCN_38,67049
SCN_39,67049
SCN_40,67049
SCN_41,67049
SCN_42,67049
SCN_43,67049
SCN_44,67049
SCN_45,67049
SCN_46,67049
SCN_47,67049
SCN_48,67049
SCN_49,67049
SCN_50,67049
SCN_51,67049
SCN_52,67049
SCN_53,67049
SCN_54,67049
SCN_55,67049
SCN_56,67049
SCN_57,67049
SCN_58,67049
SCN_59,67049
SCN_60,67049
SCN_61,67049
SCN_62,67049
SCN_63,67049
SCN_64,67049
SCN_65,67049
SCN_66,67049
SCN_67,67049
SCN_68,67049
SCN_69,67049
SCN_70,67049
SCN_71,67049
SCN_72,67049
SCN_73,67049
SCN_74,67049
SCN_75,67049
SCN_76,67049
SCN_77,67049
SCN_78,67049
SCN_79,67049
SCN_80,67049
SCN_81,67049
SCN_82,67049
SCN_83,67049
SCN_84,67049
SCN_85,67049
SCN_86,67049
SCN_87,67049
SCN_88,67049
SCN_89,67049
SCN_90,67049
SCN_91,67049
SCN_92,67049
SCN_93,67049
SCN_94,67049
SCN_95,67049
SCN_96,67049
SCN_97,67049
SCN_98,67049
SCN_99,67049
SCN_100,67049
SCN_101,67049
SCN_102,67049
SCN_103,67049
SCN_104,67049
SCN_105,67049
SCN_106,67049
SCN_107,67049
SCN_108,67049
SCN_109,67049
SCN_110,67049
SCN_111,67049
SCN_112,67049
SCN_113,67049
SCN_114,67049
SCN_115,67049
SCN_116,67049
SCN_117,67049
SCN_118,67049
SCN_119,67049
SCN_120,67049
SCN_121,67049
SCN_122,67049
SCN_123,67049
SCN_124,67049
SCN_125,67049
SCN_126,67049
SCN_127,67049
SCN_128,67049
SCN_129,67049
SCN_130,67049
SCN_131,67049
SCN_132,67049
SCN_133,67049
SCN_134,67049
SCN_135,67049
SCN_136,67049
SCN_137,67049
SCN_138,67049
SCN_139,67049
SCN_140,67049
SCN_141,67049
SCN_142,67049
SCN_143,67049
SCN_144,67049
SCN_145,67049
SCN_146,67049
SCN_147,67049
SCN_148,67049
SCN_149,67049
SCN_150,67049
SCN_151,67049
SCN_152,67049
SCN_153,67049
SCN_154,67049
SCN_155,67049
SCN_156,67049
SCN_157,67049
SCN_158,67049
SCN_159,67049
SCN_160,67049
SCN_161,67049
SCN_162,67049
SCN_163,67049
SCN_164,67049
SCN_165,67049
SCN_166,67049
SCN_167,67049
SCN_168,67049
SCN_169,67049
SCN_170,67049
SCN_171,67049
SCN_172,67049
SCN_173,67049
SCN_174,67049
SCN_175,67049
SCN_176,67049
SCN_177,67049
SCN_178,67049
SCN_179,67049
SCN_180,67049
SCN_181,67049
SCN_182,67049
SCN_183,67049
SCN_184,67049
SCN_185,67049
SCN_186,67049
SCN_187,67049
SCN_188,67049
SCN_189,67049
SCN_190,67049
SCN_191,67049
SCN_192,67049
SCN_193,67049
SCN_194,67049
SCN_195,67049
SCN_196,67049
SCN_197,67049
SCN_198,67049
SCN_199,67049
SCN_200,67049
SCN_201,67049
SCN_202,67049
SCN_203,67049
SCN_204,67049
SCN_205,67049
SCN_206,67049
SCN_207,67049
SCN_208,67049
SCN_209,67049
SCN_210,67049
SCN_211,67049
SCN_212,67049
SCN_213,67049
SCN_214,67049
SCN_215,67049
SCN_216,67049
SCN_217,67049
SCN_218,67049
SCN_219,67049
SCN_220,67049
SCN_221,67049
SCN_222,67049
SCN_223,67049
SCN_224,67049
SCN_225,67049
SCN_226,67049
SCN_227,67049
SCN_228,67049
SCN_229,67049
SCN_230,67049
SCN_231,67049
SCN_232,67049
SCN_233,67049
SCN_234,67049
SCN_235,67049
SCN_236,67049
SCN_237,67049
SCN_238,67049
SCN_239,67049
SCN_240,67049
SCN_241,67049
SCN_242,67049
SCN_243,67049
SCN_244,67049
SCN_245,67049
SCN_246,67049
SCN_247,67049
SCN_248,67049
SCN_249,67049
SCN_250,67049
SCN_251,67049
SCN_252,67049
SCN_253,67049
SCN_254,67049
SCN_255,67049
SCN_256,67049
SCN_257,67049
SCN_258,67049
SCN_259,67049
SCN_260,67049
SCN_261,67049
SCN_262,67049
SCN_263,67049
SCN_264,67049
SCN_265,67049
SCN_266,67049
SCN_267,67049
SCN_268,67049
SCN_269,67049
SCN_270,67049
SCN_271,67049
SCN_272,67049
SCN_273,67049
SCN_274,67049
SCN_275,67049
SCN_276,67049
SCN_277,67049
SCN_278,67049
SCN_279,67049
SCN_280,67049
SCN_281,67049
SCN_282,67049
SCN_283,67049
SCN_284,67049
SCN_285,67049
SCN_286,67049
SCN_287,67049
SCN_288,67049
SCN_289,67049
SCN_290,67049
SCN_291,67049
SCN_292,67049
SCN_293,67049
SCN_294,67049
SCN_295,67049
SCN_296,67049
SCN_297,67049
SCN_298,67049
SCN_299,67049
SCN_300,67049
SCN_301,67049
SCN_302,67049
SCN_303,67049
SCN_304,67049
SCN_305,67049
SCN_306,67049
SCN_307,67049
SCN_308,67049
SCN_309,67049
SCN_310,67049
SCN_311,67049
SCN_312,67049
SCN_313,67049
SCN_314,67049
SCN_315,67049
SCN_316,67049
SCN_317,67049
SCN_318,67049
SCN_319,67049
SCN_320,67049
SCN_321,67049
SCN_322,67049
SCN_323,67049
SCN_324,67049
SCN_325,67049
SCN_326,67049
SCN_327,67049
SCN_328,67049
SCN_329,67049
SCN_330,67049
SCN_331,67049
SCN_332,67049
SCN_333,67049
SCN_334,67049
SCN_335,67049
SCN_336,67049
SCN_337,67049
SCN_338,67049
SCN_339,67049
SCN_340,67049
SCN_341,67049
SCN_342,67049
SCN_343,67049
SCN_344,67049
SCN_345,67049
SCN_346,67049
SCN_347,67049
SCN_348,67049
SCN_349,67049
SCN_350,67049
SCN_351,67049
SCN_352,67049
SCN_353,67049
SCN_354,67049
SCN_355,67049
SCN_356,67049
SCN_357,67049
SCN_358,67049
SCN_359,67049
SCN_360,67049
SCN_361,67049
SCN_362,67049
SCN_363,67049
SCN_364,67049
SCN_365,67049
SCN_366,67049
SCN_367,67049
SCN_368,67049
SCN_369,67049
SCN_370,67049
SCN_371,67049
SCN_372,67049
SCN_373,67049
SCN_374,67049
SCN_375,67049
SCN_376,67049
SCN_377,67049
SCN_378,67049
SCN_379,67049
SCN_380,67049
SCN_381,67049
SCN_382,67049
SCN_383,67049
SCN_384,67049
SCN_385,67049
SCN_386,67049
SCN_387,67049
SCN_388,67049
SCN_389,67049
SCN_390,67049
SCN_391,67049
SCN_392,67049
SCN_393,67049
SCN_394,67049
SCN_395,67049
SCN_396,67049
SCN_397,67049
SCN_398,67049
SCN_399,67049
SCN_400,67049
SCN_401,67049
SCN_402,67049
SCN_403,67049
SCN_404,67049
SCN_405,67049
SCN_406,67049
SCN_407,67049
SCN_408,67049
SCN_409,67049
SCN_410,67049
SCN_411,67049
SCN_412,67049
SCN_413,67049
SCN_414,67049
SCN_415,67049
SCN_416,67049
SCN_417,67049
SCN_418,67049
SCN_419,67049
SCN_420,67049
SCN_421,67049
SCN_422,67049
SCN_423,67049
SCN_424,67049
SCN_425,67049
SCN_426,67049
SCN_427,67049
SCN_428,67049
SCN_429,67049
SCN_430,67049
SCN_431,67049
SCN_432,67049
SCN_433,67049
SCN_434,67049
SCN_435,67049
SCN_436,67049
SCN_437,67049
SCN_438,67049
SCN_439,67049
SCN_440,67049
SCN_441,67049
SCN_442,67049
SCN_443,67049
SCN_444,67049
SCN_445,67049
SCN_446,67049
SCN_447,67049
SCN_448,67049
SCN_449,67049
SCN_450,67049
SCN_451,67049
SCN_452,67049
SCN_453,67049
SCN_454,67049
SCN_455,67049
SCN_456,67049
SCN_457,67049
SCN_458,67049
SCN_459,67049
SCN_460,67049
SCN_461,67049
SCN_462,67049
SCN_463,67049
SCN_464,67049
SCN_465,67049
SCN_466,67049
SCN_467,67049
SCN_468,67049
SCN_469,67049
SCN_470,67049
SCN_471,67049
SCN_472,67049
SCN_473,67049
SCN_474,67049
SCN_475,67049
SCN_476,67049
